"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0044784","metaphase/anaphase transition of cell cycle","12/967","52/17653",1.83846147464166e-05,0.00107988300476846,0.000942073096172246,"MAD2L1/HECW2/TRIP13/CDC6/UBE2C/TTK/ESPL1/CCNB1/PLK1/BUB1/TACC3/CENPE",12
"GO:0045931","positive regulation of mitotic cell cycle","22/967","148/17653",1.842315288749e-05,0.00107988300476846,0.000942073096172246,"DTL/CCND1/TGFA/CDCA5/MIR221/CDC45/PBX1/MAD2L1/USP2/CDC6/RANBP1/BRCA2/CDK1/UBE2C/TGFB1/MIR222/ESPL1/CCNB1/KIF20B/PDGFRB/AURKA/MTBP",22
"GO:0006297","nucleotide-excision repair, DNA gap filling","8/967","23/17653",1.84608425511421e-05,0.00107988300476846,0.000942073096172246,"PCNA/POLD3/RFC3/RFC2/POLE/RFC4/POLD4/RPA2",8
"GO:0048144","fibroblast proliferation","16/967","88/17653",2.03277744119805e-05,0.00116975599421137,0.00102047689089155,"NUPR1/JUN/SFRP1/FOSL2/TP53INP1/CDC6/CCNA2/EGFR/MYC/E2F1/TGFB1/PPARG/CCNB1/MYB/PDGFRB/CDK6",16
"GO:0071158","positive regulation of cell cycle arrest","16/967","88/17653",2.03277744119805e-05,0.00116975599421137,0.00102047689089155,"E2F7/E2F8/PCNA/HMGA2/CDK2/BRCA1/CDK1/MUC1/E2F1/MYBBP1A/SOX4/TGFB1/CCNB1/AURKA/FAP/CDC25C",16
"GO:0016572","histone phosphorylation","10/967","37/17653",2.08529159138874e-05,0.00119029789385883,0.00103839732386132,"HASPIN/HMGA2/CCNA2/CDK2/AURKB/VRK1/CDK1/MAP3K12/CCNB1/AURKA",10
"GO:0048146","positive regulation of fibroblast proliferation","12/967","53/17653",2.25924317198145e-05,0.00127927385370278,0.00111601856394469,"JUN/FOSL2/CDC6/CCNA2/EGFR/MYC/E2F1/TGFB1/CCNB1/MYB/PDGFRB/CDK6",12
"GO:0031023","microtubule organizing center organization","20/967","129/17653",2.34128360302349e-05,0.0013152067731905,0.00114736588265128,"KAT2B/JHY/XRCC2/PLK4/STIL/CDK2/RANBP1/BRCA1/BRCA2/WDR62/CDK1/SGO1/HAUS8/CHMP4C/PLK1/SASS6/AURKA/KIF11/CEP152/CCNF",20
"GO:0006268","DNA unwinding involved in DNA replication","5/967","8/17653",2.37950684983535e-05,0.00131968317876538,0.00115127102908013,"MCM7/RAD51/MCM6/MCM4/MCM2",5
"GO:0048732","gland development","45/967","430/17653",2.38654205823634e-05,0.00131968317876538,0.00115127102908013,"ETV5/CCND1/SERPINF1/IGFBP5/JUN/SNAI2/SFRP1/SEMA3C/SOX2/AREG/RARB/PBX1/E2F7/TGM2/E2F8/PCNA/ARID5B/HK2/DKK3/EPHA2/TYMS/EGFR/SULF1/DDR1/HMGCL/CLDN1/ALDH1A3/SLC29A1/BRCA2/VDR/NFKBIA/TNFAIP3/LEF1/ROBO1/HMOX1/CPS1/HHEX/TGFB1/MDK/NFIB/AK4/FGFR2/AURKA/PTN/TGFB2",45
"GO:0035690","cellular response to drug","38/967","340/17653",2.4212686203267e-05,0.00132802717846972,0.00115855020432524,"SERPINF1/SFRP1/FOLR1/MEF2C/TP53INP1/ERRFI1/RAD51/BLM/PCNA/HMGA2/CYP1B1/ABCC2/GNAI1/CRHBP/CCNA2/ANKRD1/EGFR/CDK2/PRKN/BRCA1/EFNA5/MYC/SSH1/CDK1/TNFAIP3/HMOX1/TLR3/RGS8/TGFB1/PPARGC1A/ECT2/HSPH1/EGR1/MYB/P2RX4/PDE4B/KLF4/GCLM",38
"GO:0007098","centrosome cycle","19/967","119/17653",2.43915701046995e-05,0.00132802717846972,0.00115855020432524,"KAT2B/XRCC2/PLK4/STIL/CDK2/RANBP1/BRCA1/BRCA2/WDR62/CDK1/SGO1/HAUS8/CHMP4C/PLK1/SASS6/AURKA/KIF11/CEP152/CCNF",19
"GO:0031571","mitotic G1 DNA damage checkpoint","14/967","71/17653",2.5715476791233e-05,0.00137889503582081,0.0012029265299631,"CCND1/E2F7/E2F8/PCNA/RFWD3/CDK2/CDK1/MUC1/E2F1/SOX4/CCNB1/AURKA/RPA2/CDC25C",14
"GO:0044819","mitotic G1/S transition checkpoint","14/967","71/17653",2.5715476791233e-05,0.00137889503582081,0.0012029265299631,"CCND1/E2F7/E2F8/PCNA/RFWD3/CDK2/CDK1/MUC1/E2F1/SOX4/CCNB1/AURKA/RPA2/CDC25C",14
"GO:0044342","type B pancreatic cell proliferation","7/967","18/17653",2.70387210933722e-05,0.0014365756611425,0.00125324620815602,"IGFBP5/NOV/SFRP1/ERRFI1/SIDT2/IGFBP4/IGFBP3",7
"GO:0033273","response to vitamin","16/967","90/17653",2.71971091541529e-05,0.0014365756611425,0.00125324620815602,"CCND1/SNAI2/SFRP1/FOLR1/BRIP1/TYMS/EGFR/MTHFR/VDR/TGFB1/SPP1/PPARG/BCHE/AQP3/STC2/PTN",16
"GO:0010965","regulation of mitotic sister chromatid separation","12/967","54/17653",2.76141755194318e-05,0.0014478009950114,0.00126303901440146,"MAD2L1/HECW2/TRIP13/CDC6/UBE2C/TTK/ESPL1/CCNB1/PLK1/BUB1/TACC3/CENPE",12
"GO:0030330","DNA damage response, signal transduction by p53 class mediator","18/967","110/17653",2.82231090869139e-05,0.00146367186970096,0.00127688451802707,"SNAI2/E2F7/PMAIP1/SPRED2/E2F8/PCNA/ANKRD1/CDK2/BRCA1/BRCA2/CDK1/MUC1/E2F1/SOX4/ING4/CCNB1/AURKA/CDC25C",18
"GO:0051054","positive regulation of DNA metabolic process","28/967","220/17653",2.83304671021519e-05,0.00146367186970096,0.00127688451802707,"JUN/AREG/E2F7/NPAS2/ATAD5/RAD51/E2F8/DKC1/PCNA/EGFR/CDK2/RFC3/AURKB/RFC2/BRCA1/BMP5/MYC/CDK1/RFC4/DNA2/DSCC1/TGFB1/MSH2/PPARGC1A/ABRAXAS1/GNL3/PDGFRB/KLF4",28
"GO:0002762","negative regulation of myeloid leukocyte differentiation","11/967","46/17653",2.86172736011327e-05,0.00146777581557114,0.00128046473641682,"UBASH3B/TLR4/SFRP1/LRRC17/FBN1/MYC/TLR3/PIK3R1/INPP5D/INHBA/CDK6",11
"GO:0002244","hematopoietic progenitor cell differentiation","25/967","186/17653",2.99484481300431e-05,0.00151410797046032,0.00132088418594611,"FST/SFRP1/HIST1H3A/HIST1H3J/ESCO2/HERC6/HIST1H3F/HIST1H3G/PTPRZ1/HIST1H4A/RRS1/SOX4/TGFB1/HIST1H3B/STON2/HIST1H4D/INHBA/HIST1H3E/MYB/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A/ANLN/BVES",25
"GO:2001020","regulation of response to DNA damage stimulus","25/967","186/17653",2.99484481300431e-05,0.00151410797046032,0.00132088418594611,"IER3/SNAI2/MIR221/NPAS2/DDIAS/PMAIP1/RAD51/WDR76/SPRED2/POLQ/RAD51AP1/PCNA/HMGA2/CLU/RFWD3/FIGNL1/ANKRD1/EGFR/AUNIP/BRCA1/MYC/USP1/MUC1/ABRAXAS1/RPA2",25
"GO:0044783","G1 DNA damage checkpoint","14/967","72/17653",3.03340904709352e-05,0.00152272831456226,0.00132840443973502,"CCND1/E2F7/E2F8/PCNA/RFWD3/CDK2/CDK1/MUC1/E2F1/SOX4/CCNB1/AURKA/RPA2/CDC25C",14
"GO:1901992","positive regulation of mitotic cell cycle phase transition","14/967","73/17653",3.56648435230629e-05,0.00177771663701577,0.00155085227654772,"DTL/CCND1/CDCA5/MIR221/CDC45/PBX1/CDC6/CDK1/UBE2C/TGFB1/MIR222/ESPL1/CCNB1/MTBP",14
"GO:0000724","double-strand break repair via homologous recombination","18/967","112/17653",3.61978698875855e-05,0.00179166799345685,0.00156302322238187,"CDC45/XRCC2/GINS2/RAD51/POLQ/RAD51AP1/BLM/RAD54L/RFWD3/FIGNL1/MCM8/AUNIP/BRCA1/BRCA2/MMS22L/GINS4/FEN1/RPA2",18
"GO:0060968","regulation of gene silencing","20/967","133/17653",3.6813046075027e-05,0.0018094634730489,0.00157854772131658,"CDC45/ATAD2/UHRF1/HIST1H3A/EGFR/HIST1H3J/CDK2/HIST1H3F/HIST1H3G/HIST1H4A/TGFB1/PPARG/HIST1H3B/HIST1H4D/NUP205/HIST1H3E/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A",20
"GO:1901796","regulation of signal transduction by p53 class mediator","24/967","177/17653",3.7136390791171e-05,0.00181276809668902,0.0015814306234556,"SNAI2/EXO1/TP53INP1/PMAIP1/SPRED2/BLM/BRIP1/ANKRD1/CDK2/PRKN/RFC3/BOP1/AURKB/RFC2/BRCA1/RFC4/DNA2/MUC1/RRS1/RMI1/AURKA/TAF5/RPA2/TPX2",24
"GO:1902807","negative regulation of cell cycle G1/S phase transition","19/967","123/17653",3.9154181895954e-05,0.0018981732839696,0.00165593677722903,"CCND1/E2F7/CTDSPL/E2F8/PCNA/SLFN11/RFWD3/GPNMB/CDK2/CDK1/MUC1/E2F1/SOX4/RBL1/CCNB1/AURKA/KLF4/RPA2/CDC25C",19
"GO:0002683","negative regulation of immune system process","44/967","426/17653",4.02021985817838e-05,0.00192946940687166,0.00168323902688972,"LDLR/UBASH3B/NOV/TLR4/SFRP1/MIR221/PDE5A/LRRC17/TNFRSF21/LGR4/LY96/APOD/GPNMB/IL1RL1/DHX58/FBN1/BMP5/LPXN/ELF1/MYC/HIST1H4A/NFKBIA/TNFAIP3/HMOX1/TLR3/SOX11/TGFB1/PPARG/PIK3R1/MIR222/INPP5D/HIST1H4D/INHBA/LGALS3/MMP12/HIST1H4B/HIST1H4F/CD200/BANK1/TGFB2/HIST2H4B/HIST2H4A/CDK6/DUSP10",44
"GO:0051306","mitotic sister chromatid separation","12/967","56/17653",4.0628968808664e-05,0.00192946940687166,0.00168323902688972,"MAD2L1/HECW2/TRIP13/CDC6/UBE2C/TTK/ESPL1/CCNB1/PLK1/BUB1/TACC3/CENPE",12
"GO:0000725","recombinational repair","18/967","113/17653",4.0890140015647e-05,0.00192946940687166,0.00168323902688972,"CDC45/XRCC2/GINS2/RAD51/POLQ/RAD51AP1/BLM/RAD54L/RFWD3/FIGNL1/MCM8/AUNIP/BRCA1/BRCA2/MMS22L/GINS4/FEN1/RPA2",18
"GO:0071156","regulation of cell cycle arrest","18/967","113/17653",4.0890140015647e-05,0.00192946940687166,0.00168323902688972,"CCND1/E2F7/EVI2B/E2F8/PCNA/HMGA2/CDK2/BRCA1/CDK1/MUC1/E2F1/MYBBP1A/SOX4/TGFB1/CCNB1/AURKA/FAP/CDC25C",18
"GO:0030071","regulation of mitotic metaphase/anaphase transition","11/967","48/17653",4.38321618641102e-05,0.00205459630247796,0.00179239777967843,"MAD2L1/HECW2/TRIP13/CDC6/UBE2C/TTK/ESPL1/CCNB1/PLK1/BUB1/CENPE",11
"GO:1902749","regulation of cell cycle G2/M phase transition","27/967","216/17653",5.37116276496795e-05,0.00248658708891969,0.00216925980630908,"DTL/CCND1/CDC25A/CLSPN/TUBA1A/PBX1/PLK4/BLM/HMGA2/FANCI/TICRR/CDK2/AURKB/BRCA1/CDK1/HAUS8/ABRAXAS1/CHMP4C/CCNB1/PLK1/AURKA/CEP152/CDK6/KIF14/TPX2/CDC25C/HMMR",27
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle","11/967","49/17653",5.37507522753196e-05,0.00248658708891969,0.00216925980630908,"MAD2L1/HECW2/TRIP13/CDC6/UBE2C/TTK/ESPL1/CCNB1/PLK1/BUB1/CENPE",11
"GO:0001889","liver development","20/967","137/17653",5.66805353004106e-05,0.00258116463121871,0.00225176777958819,"CCND1/JUN/RARB/E2F7/E2F8/PCNA/ARID5B/TYMS/EGFR/HMGCL/CLDN1/NFKBIA/TNFAIP3/HMOX1/CPS1/HHEX/TGFB1/AK4/AURKA/PTN",20
"GO:0033045","regulation of sister chromatid segregation","14/967","76/17653",5.68891893854364e-05,0.00258116463121871,0.00225176777958819,"CDCA5/MAD2L1/HECW2/TRIP13/CDC6/UBE2C/TTK/ESPL1/CCNB1/FEN1/PLK1/BUB1/TACC3/CENPE",14
"GO:0045652","regulation of megakaryocyte differentiation","14/967","76/17653",5.68891893854364e-05,0.00258116463121871,0.00225176777958819,"MEF2C/KAT2B/HIST1H3A/HIST1H3J/HIST1H3F/HIST1H3G/HIST1H4A/HIST1H3B/HIST1H4D/HIST1H3E/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A",14
"GO:0051101","regulation of DNA binding","18/967","116/17653",5.83686879505887e-05,0.00262742007074431,0.00229212030383042,"JUN/CDCA5/HMGA2/HJURP/PRKN/PLAUR/NFKBIA/E2F1/LEF1/HMOX1/FAM129B/SOX11/TGFB1/ID3/PPARG/LIF/ZFP90/KLF4",18
"GO:1905818","regulation of chromosome separation","12/967","58/17653",5.86510838058209e-05,0.00262742007074431,0.00229212030383042,"MAD2L1/HECW2/TRIP13/CDC6/UBE2C/TTK/ESPL1/CCNB1/PLK1/BUB1/TACC3/CENPE",12
"GO:0030099","myeloid cell differentiation","41/967","394/17653",6.16733623712551e-05,0.00274543433247638,0.00239507410572514,"UBASH3B/TLR4/JUN/SFRP1/MIR221/MEF2C/KAT2B/EVI2B/HIST1H3A/LRRC17/LYAR/ACTN1/EPHA2/HIST1H3J/FBN1/MYC/HIST1H3F/HIST1H3G/HIST1H4A/NFKBIA/LEF1/TLR3/HHEX/TGFB1/PPARG/PIK3R1/HIST1H3B/MIR222/INPP5D/HIST1H4D/INHBA/LGALS3/LIF/HIST1H3E/TSPAN2/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A/CDK6/SNX10",41
"GO:0097421","liver regeneration","9/967","34/17653",6.4756658628901e-05,0.00286467268609601,0.00249909578629693,"CCND1/PCNA/TYMS/EGFR/CLDN1/NFKBIA/HMOX1/TGFB1/AURKA",9
"GO:0051303","establishment of chromosome localization","14/967","77/17653",6.60762436756879e-05,0.00290489225302186,0.00253418270939252,"CDCA5/FAM83D/KIFC1/CDCA8/RRS1/KIF2C/SPDL1/CHMP4C/CCNB1/NUF2/CENPQ/SPAG5/KIF14/CENPE",14
"GO:0000910","cytokinesis","23/967","172/17653",6.66185052436917e-05,0.00291065296367191,0.00253920826354448,"ANK3/E2F7/E2F8/CDC6/AURKB/BRCA2/MYO19/RND3/RHOBTB1/KIF13A/ECT2/PRC1/KIF23/CHMP4C/ESPL1/PLK1/KIF20B/CENPA/AURKA/ANLN/CEP55/KIF14/RACGAP1",23
"GO:0019985","translesion synthesis","10/967","42/17653",6.86297783535876e-05,0.00296553956321647,0.00258709047721298,"DTL/POLE2/PCNA/POLD3/UBA7/RFC3/RFC2/RFC4/POLD4/RPA2",10
"GO:0045671","negative regulation of osteoclast differentiation","8/967","27/17653",6.87126996845862e-05,0.00296553956321647,0.00258709047721298,"UBASH3B/TLR4/SFRP1/LRRC17/FBN1/TLR3/PIK3R1/INPP5D",8
"GO:0007009","plasma membrane organization","14/967","78/17653",7.65300968232212e-05,0.00325816891797642,0.00284237576372297,"ANK3/SH3TC2/AHNAK2/P2RX7/PLSCR4/CLU/FAT4/BAIAP2L1/ANK2/SYT11/DYSF/MYRF/ANO4/TGFB2",14
"GO:0050000","chromosome localization","14/967","78/17653",7.65300968232212e-05,0.00325816891797642,0.00284237576372297,"CDCA5/FAM83D/KIFC1/CDCA8/RRS1/KIF2C/SPDL1/CHMP4C/CCNB1/NUF2/CENPQ/SPAG5/KIF14/CENPE",14
"GO:0051262","protein tetramerization","21/967","151/17653",7.69572225488289e-05,0.00325816891797642,0.00284237576372297,"TRPM3/HIST1H3A/HSD17B8/HIST1H3J/DECR1/HMGCL/ALDH1A3/SYT11/HIST1H3F/HIST1H3G/HIST1H4A/HIST1H3B/HIST1H4D/HIST1H3E/HIST1H4B/HIST1H4F/KCNJ2/HIST2H4B/HIST2H4A/TRPM8/TRPA1",21
"GO:0061008","hepaticobiliary system development","20/967","140/17653",7.73343286549926e-05,0.00325816891797642,0.00284237576372297,"CCND1/JUN/RARB/E2F7/E2F8/PCNA/ARID5B/TYMS/EGFR/HMGCL/CLDN1/NFKBIA/TNFAIP3/HMOX1/CPS1/HHEX/TGFB1/AK4/AURKA/PTN",20
"GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","15/967","88/17653",7.96207149797416e-05,0.00333464745932906,0.00290909445077025,"CCND1/CCNE2/CDC25A/KAT2B/BLM/PKMYT1/CDC6/EGFR/TNFAIP3/HHEX/CCNB1/PLK1/CDK6/CKS2/CDC25C",15
"GO:0051962","positive regulation of nervous system development","48/967","493/17653",8.06862305970326e-05,0.00335939494215174,0.00293068376892999,"DCT/ETV5/SERPINF1/AMIGO2/MIR221/TRAK1/CNTN1/MEF2C/RARB/TENM3/SEMA6A/ZEB2/XRCC2/ROBO2/SHTN1/LRP8/NEFL/IL1RAP/ANKRD1/PRKN/NEDD4L/PLXNB3/TCF4/BMP5/EFNA5/CDKL5/PRKD1/MAGI2/LRRC7/LINGO2/MYRF/ROBO1/SOX11/PPARG/CYB5D2/MIR222/ECT2/LIF/SLITRK3/BEND6/ADGRL3/MYB/KIF20B/MMD/SYT1/PTN/ASPA/NRCAM",48
"GO:0022612","gland morphogenesis","18/967","119/17653",8.21579884832176e-05,0.00340066808470301,0.00296668981497417,"ETV5/IGFBP5/SNAI2/SFRP1/SEMA3C/AREG/TGM2/EPHA2/EGFR/SULF1/DDR1/VDR/TNFAIP3/TGFB1/NFIB/FGFR2/PTN/TGFB2",18
"GO:1903707","negative regulation of hemopoiesis","20/967","142/17653",9.45741366159323e-05,0.00389183569167191,0.00339517677716682,"UBASH3B/TLR4/SFRP1/MIR221/LRRC17/FBN1/MYC/HIST1H4A/NFKBIA/TLR3/PIK3R1/MIR222/INPP5D/HIST1H4D/INHBA/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A/CDK6",20
"GO:1902969","mitotic DNA replication","5/967","10/17653",9.76138460981076e-05,0.00399370406174801,0.00348404515492242,"CDC45/GINS1/GINS2/RAD51/BRCA2",5
"GO:0061564","axon development","48/967","497/17653",9.81957002691277e-05,0.00399442049715451,0.00348467016200062,"ANK3/JUN/SEMA3C/MIR221/TRAK1/FOLR1/SEMA6A/INPP5F/EPHA5/ZEB2/ATL1/PLP1/ROBO2/GAB1/ALCAM/NREP/SHTN1/NEFL/RAPH1/SPON2/APOD/PLXNB3/DDR1/EFNA5/CDKL5/NRP2/PTPRZ1/SSH1/LINGO2/ETV1/ROBO1/LAMA2/FAM129B/SPP1/PIK3R1/MIR222/NFIB/NTNG1/SLITRK3/TSPAN2/FGFR2/KLF4/UNC5C/SSH3/LUM/PRELP/LHX9/NRCAM",48
"GO:0033044","regulation of chromosome organization","34/967","311/17653",9.88402035253568e-05,0.00399766263172843,0.00348749854965259,"SNAI2/CDCA5/CDC45/HIST1H1B/ATAD2/UHRF1/MAD2L1/HECW2/DKC1/TRIP13/CDC6/AURKB/BRCA1/MTHFR/PRKD1/MYC/WDHD1/MKI67/MUC1/UBE2C/TGFB1/PPARGC1A/TTK/LIF/PHF19/ESPL1/CCNB1/FEN1/PLK1/MYB/BUB1/GNL3/TACC3/CENPE",34
"GO:0051304","chromosome separation","14/967","80/17653",0.000101825705489279,0.00409501331507451,0.00357242576794323,"MAD2L1/HECW2/TRIP13/CDC6/NCAPD3/UBE2C/TTK/ESPL1/CCNB1/PLK1/EME1/BUB1/TACC3/CENPE",14
"GO:0050769","positive regulation of neurogenesis","43/967","430/17653",0.000103054659891997,0.00412102193624606,0.00359511528353525,"DCT/ETV5/SERPINF1/MIR221/TRAK1/CNTN1/MEF2C/RARB/TENM3/SEMA6A/ZEB2/XRCC2/ROBO2/SHTN1/LRP8/NEFL/IL1RAP/ANKRD1/PRKN/NEDD4L/PLXNB3/TCF4/BMP5/EFNA5/CDKL5/PRKD1/MAGI2/LRRC7/ROBO1/SOX11/PPARG/CYB5D2/MIR222/ECT2/LIF/BEND6/MYB/KIF20B/MMD/SYT1/PTN/ASPA/NRCAM",43
"GO:0014009","glial cell proliferation","9/967","36/17653",0.000105291616309554,0.00416343050412862,0.00363211185693527,"ETV5/MIR221/AREG/CLU/SOX11/SOX4/MIR222/MYB/PTN",9
"GO:0045005","DNA-dependent DNA replication maintenance of fidelity","9/967","36/17653",0.000105291616309554,0.00416343050412862,0.00363211185693527,"RAD51/BLM/PCNA/RFWD3/BRCA2/POLE/MMS22L/TIPIN/EME1",9
"GO:1900262","regulation of DNA-directed DNA polymerase activity","4/967","6/17653",0.000122812380792364,0.00480257475827819,0.00418969133892414,"RFC3/RFC2/RFC4/DSCC1",4
"GO:1900264","positive regulation of DNA-directed DNA polymerase activity","4/967","6/17653",0.000122812380792364,0.00480257475827819,0.00418969133892414,"RFC3/RFC2/RFC4/DSCC1",4
"GO:0031103","axon regeneration","10/967","45/17653",0.000128136871612291,0.00498325701797689,0.00434731572514574,"JUN/MIR221/FOLR1/INPP5F/NREP/NEFL/APOD/SPP1/MIR222/KLF4",10
"GO:0001933","negative regulation of protein phosphorylation","43/967","435/17653",0.000133571451715793,0.00516622259696382,0.0045069320435136,"DUSP6/SPRY2/SPRY4/UBASH3B/TLR4/JUN/SFRP1/MIR221/TIMP3/INPP5F/KAT2B/DUSP4/MVP/TRIB2/P2RX7/FAM129A/ERRFI1/SPRED2/CTDSPL/PBK/PLPP3/PRKN/DCN/MYC/TNFAIP3/PBLD/HHEX/SMPD1/TGFB1/GPRC5A/NDRG2/CBLB/PPARGC1A/LIF/HSPH1/CCNB1/PLK1/BGN/KLF4/CDK6/DUSP10/IGFBP3/DUSP19",43
"GO:0009411","response to UV","19/967","135/17653",0.000141600673872492,0.00544700853081248,0.00475188531427939,"DTL/CCND1/CDC25A/BMF/TP53INP1/PBK/PCNA/EGFR/RAD18/AURKB/BRCA2/MYC/USP1/MSH2/PIK3R1/TIPIN/FEN1/PTN/HIST3H2A",19
"GO:0050680","negative regulation of epithelial cell proliferation","21/967","158/17653",0.000148367646369828,0.0056661345943485,0.00494304747556525,"SERPINF1/SNAI2/SFRP1/SOX2/MEF2C/MCC/SULF1/BRCA2/VDR/ROBO1/PBLD/TGFB1/PPARG/MIR222/NFIB/FGFR2/PTN/SAV1/TGFB2/CDK6/DUSP10",21
"GO:0001649","osteoblast differentiation","25/967","205/17653",0.000148898139947559,0.0056661345943485,0.00494304747556525,"IGFBP5/SNAI2/SFRP1/SOX2/AREG/MEF2C/LGR4/IFITM1/EPHA2/FIGNL1/GPNMB/CYR61/TP53INP2/DDX21/PRKD1/LEF1/MYBBP1A/SOX11/RORB/IL6R/SPP1/ID3/FGFR2/CDK6/IGFBP3",25
"GO:0050678","regulation of epithelial cell proliferation","37/967","357/17653",0.00015039127001409,0.00569234978160284,0.00496591719618718,"CCND1/SERPINF1/TGFA/ITGB3/JUN/SNAI2/SFRP1/SOX2/MEF2C/MCC/FGF1/ERRFI1/EGFR/SULF1/PLXNB3/BMP5/BRCA2/PRKD1/NRP2/VDR/MYC/TNFAIP3/ROBO1/HMOX1/SOX11/PBLD/TGFB1/PPARG/MIR222/NFIB/MMP12/FGFR2/PTN/SAV1/TGFB2/CDK6/DUSP10",37
"GO:1904029","regulation of cyclin-dependent protein kinase activity","15/967","93/17653",0.000151825521876379,0.00571606938213305,0.00498660980586137,"CCND1/CCNE2/CDC25A/KAT2B/BLM/PKMYT1/CDC6/EGFR/TNFAIP3/HHEX/CCNB1/PLK1/CDK6/CKS2/CDC25C",15
"GO:0007099","centriole replication","8/967","30/17653",0.000156447887826347,0.00585036262118174,0.00510376513375055,"KAT2B/PLK4/STIL/CDK2/BRCA1/WDR62/SASS6/CEP152",8
"GO:0001503","ossification","38/967","371/17653",0.000157045619952604,0.00585036262118174,0.00510376513375055,"IGFBP5/SNAI2/SFRP1/SOX2/AREG/MEF2C/PBX1/THBS3/MGP/P2RX7/LGR4/IFITM1/FAT4/EPHA2/FIGNL1/EGFR/GPNMB/CYR61/CHSY1/CTSK/TP53INP2/BMP5/DDX21/PRKD1/RFLNB/LEF1/MYBBP1A/SOX11/RORB/TGFB1/IL6R/SPP1/ID3/FGFR2/PTN/TGFB2/CDK6/IGFBP3",38
"GO:0048662","negative regulation of smooth muscle cell proliferation","11/967","55/17653",0.000163365970640072,0.00604051283127294,0.00526964921227333,"IGFBP5/MEF2C/APOD/TNFAIP3/HMOX1/PPARG/NDRG2/PPARGC1A/KLF4/PRKG1/IGFBP3",11
"GO:0048863","stem cell differentiation","30/967","268/17653",0.000163856804691213,0.00604051283127294,0.00526964921227333,"SNAI2/SFRP1/SEMA3C/FOLR1/MEF2C/ZEB2/HIST1H3A/HMGA2/HIST1H3J/ZFP36L2/HIST1H3F/TCOF1/HIST1H3G/HIST1H4A/LEF1/SOX11/HHEX/HIST1H3B/BCHE/HIST1H4D/POU6F2/LIF/HIST1H3E/MYB/HIST1H4B/HIST1H4F/FGFR2/TGFB2/HIST2H4B/HIST2H4A",30
"GO:0022617","extracellular matrix disassembly","15/967","94/17653",0.000171663533770794,0.00628847546004744,0.00548596794346281,"SCUBE3/LRP1/DCN/DDR1/CTSK/FBN1/HSPG2/TGFB1/SPP1/MMP1/MMP15/DPP4/MMP19/MMP12/FAP",15
"GO:0072006","nephron development","19/967","137/17653",0.000172360022499181,0.00628847546004744,0.00548596794346281,"CD24/MEF2C/PBX1/FGF1/LGR4/FAT4/SULF1/ACTA2/MYC/MAGI2/SERPINB7/TGFB1/KLHL3/PLCE1/LIF/EGR1/PDGFRB/ENPEP/CALB1",19
"GO:0051781","positive regulation of cell division","14/967","84/17653",0.000174822899038031,0.00634562297123682,0.00553582254119885,"TGFA/FGF1/CDC6/AURKB/TGFB1/MDK/ECT2/KIF23/KIF20B/FGFR2/PTN/TGFB2/KIF14/RACGAP1",14
"GO:0033047","regulation of mitotic sister chromatid segregation","12/967","65/17653",0.000186092888160506,0.00672023195102071,0.00586262557437984,"MAD2L1/HECW2/TRIP13/CDC6/UBE2C/TTK/ESPL1/CCNB1/PLK1/BUB1/TACC3/CENPE",12
"GO:0009314","response to radiation","43/967","442/17653",0.000190056400789125,0.00682852388215951,0.00595709776665244,"DTL/CCND1/CDC25A/JUN/SNAI2/SFRP1/BMF/BEST1/XRCC2/TP53INP1/RAD51/RAD51AP1/BLM/PBK/PCNA/RAD54L/HMGA2/TICRR/USP2/RFWD3/FIGNL1/EGFR/RPE65/RAD18/AURKB/BRCA1/BRCA2/MYC/USP1/TGFB1/MSH2/PIK3R1/AEN/TIPIN/FANCD2/ECT2/ABRAXAS1/EGR1/FEN1/CRYAB/PTN/GRIN2A/HIST3H2A",43
"GO:0030336","negative regulation of cell migration","32/967","296/17653",0.000192303783427123,0.00687437464190493,0.00599709725456408,"SERPINF1/IGFBP5/NOV/SFRP1/MIR221/MEF2C/MCC/TP53INP1/CYP1B1/LRP1/IFITM1/APOD/SULF1/PLXNB3/DCN/BMP5/ADAMTS9/MAGI2/ROBO1/HMOX1/PBLD/TGFB1/IL24/PPARG/RRAS/PPARGC1A/HDAC5/PTN/KLF4/PRKG1/DUSP10/IGFBP3",32
"GO:0000076","DNA replication checkpoint","6/967","17/17653",0.00019527908493008,0.00694428359048013,0.00605808473130329,"CLSPN/CDC45/TICRR/CDC6/DNA2/TIPIN",6
"GO:0032508","DNA duplex unwinding","13/967","75/17653",0.000197202741125531,0.00694428359048013,0.00605808473130329,"CDC45/GINS1/MCM7/GINS2/MCM5/RAD51/MCM6/MCM4/BLM/MCM2/BRIP1/DNA2/GINS4",13
